@images_path@qs_path
0@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[-5.255358378693762e-07, -0.785398546843913, -2.089877721142137e-07, -1.5708046879757973, 6.929593228023253e-07, 1.8674998457696346, -1.3561409137468743e-08, 0.04, 0.04]
1@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[0.002465757389162109, -0.784566221423155, -0.0025639199246028786, -1.5696342720722511, 0.0005686882075879783, 1.8663693753962431, -0.004740956808342927, 0.04, 0.04]
2@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[0.009876824317198425, -0.7811009033545184, -0.010304041667575542, -1.5643621077257368, 0.0022838116893192546, 1.8620706392496293, -0.01898841224705971, 0.04, 0.04]
3@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[0.022205146250071642, -0.7751808937203393, -0.023236960208924035, -1.5551356818440552, 0.0051799688912898, 1.8545031502644633, -0.04270171284080659, 0.04, 0.04]
4@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
